Strains;HPI;Species;Collection;Coll2
2;yes;Yersinia pestis;Rascovan;Rascovan
5;yes;Yersinia pestis;Rascovan;Rascovan
7;yes;Yersinia pestis;Rascovan;Rascovan
9;yes;Yersinia pestis;Rascovan;Rascovan
12;yes;Yersinia pestis;Rascovan;Rascovan
91;no;Yersinia pestis;Rascovan;Rascovan
164;yes;Yersinia pestis;Rascovan;Rascovan
735;no;Yersinia pestis;Rascovan;Rascovan
945;yes;Yersinia pestis;Rascovan;Rascovan
2330;no;Yersinia pestis;Rascovan;Rascovan
2504;yes;Yersinia pestis;Rascovan;Rascovan
2506;yes;Yersinia pestis;Rascovan;Rascovan
2654;no;Yersinia pestis;Rascovan;Rascovan
5761;no;Yersinia pestis;Rascovan;Rascovan
7338;no;Yersinia pestis;Rascovan;Rascovan
30017;yes;Yersinia pestis;Rascovan;Rascovan
34008;yes;Yersinia pestis;Rascovan;Rascovan
34202;> 7 contigs;Yersinia pestis;Rascovan;Rascovan
42013;yes;Yersinia pestis;Rascovan;Rascovan
42082;yes;Yersinia pestis;Rascovan;Rascovan
42091;yes;Yersinia pestis;Rascovan;Rascovan
42095;> 7 contigs;Yersinia pestis;Rascovan;Rascovan
71021;yes;Yersinia pestis;Rascovan;Rascovan
351001;yes;Yersinia pestis;Rascovan;Rascovan
620024;yes;Yersinia pestis;Rascovan;Rascovan
710317;> 7 contigs;Yersinia pestis;Rascovan;Rascovan
780441;yes;Yersinia pestis;Rascovan;Rascovan
970754;yes;Yersinia pestis;Rascovan;Rascovan
001-001-P1;no;Escherichia coli;GWAS;Coliville
001-001-P2;yes;Escherichia coli;GWAS;Coliville
001-002;no;Escherichia coli;GWAS;Coliville
001-003-cb;yes;Escherichia coli;GWAS;Coliville
001-004-ccl;no;Escherichia coli;GWAS;Coliville
001-005;yes;Escherichia coli;GWAS;Coliville
001-006;no;Escherichia coli;GWAS;Coliville
001-007;no;Escherichia coli;GWAS;Coliville
001-008;yes;Escherichia coli;GWAS;Coliville
001-011;no;Escherichia coli;GWAS;Coliville
001-012;no;Escherichia coli;GWAS;Coliville
001-013-P1;yes;Escherichia coli;GWAS;Coliville
001-013-P2;yes;Escherichia coli;GWAS;Coliville
001-014;no;Escherichia coli;GWAS;Coliville
001-015;yes;Escherichia coli;GWAS;Coliville
001-016;no;Escherichia coli;GWAS;Coliville
001-017;no;Escherichia coli;GWAS;Coliville
001-018;yes;Escherichia coli;GWAS;Coliville
001-019;yes;Escherichia coli;GWAS;Coliville
001-021-c2;no;Escherichia coli;GWAS;Coliville
001-022;yes;Escherichia coli;GWAS;Coliville
001-023;no;Escherichia coli;GWAS;Coliville
001-023-c1;yes;Escherichia coli;GWAS;Coliville
001-024-c1;no;Escherichia coli;GWAS;Coliville
001-025;no;Escherichia coli;GWAS;Coliville
001-026-c1;yes;Escherichia coli;GWAS;Coliville
001-027;yes;Escherichia coli;GWAS;Coliville
001-028;no;Escherichia coli;GWAS;Coliville
001-029;yes;Escherichia coli;GWAS;Coliville
001-030;yes;Escherichia coli;GWAS;Coliville
001-031-c1;no;Escherichia coli;GWAS;Coliville
001-032;no;Escherichia coli;GWAS;Coliville
001-033-c1;no;Escherichia coli;GWAS;Coliville
002-002-ccl;yes;Escherichia coli;GWAS;Coliville
002-003;no;Escherichia coli;GWAS;Coliville
002-005;yes;Escherichia coli;GWAS;Coliville
003-001-c1;yes;Escherichia coli;GWAS;Coliville
003-002;yes;Escherichia coli;GWAS;Coliville
003-003;yes;Escherichia coli;GWAS;Coliville
003-004;yes;Escherichia coli;GWAS;Coliville
003-005-cf;yes;Escherichia coli;GWAS;Coliville
003-006;yes;Escherichia coli;GWAS;Coliville
003-007;yes;Escherichia coli;GWAS;Coliville
003-008;yes;Escherichia coli;GWAS;Coliville
003-009;yes;Escherichia coli;GWAS;Coliville
003-010;yes;Escherichia coli;GWAS;Coliville
003-011;yes;Escherichia coli;GWAS;Coliville
003-012;yes;Escherichia coli;GWAS;Coliville
003-013-cf;yes;Escherichia coli;GWAS;Coliville
003-014;no;Escherichia coli;GWAS;Coliville
003-016;no;Escherichia coli;GWAS;Coliville
003-017;yes;Escherichia coli;GWAS;Coliville
003-018;no;Escherichia coli;GWAS;Coliville
003-019;yes;Escherichia coli;GWAS;Coliville
003-020;no;Escherichia coli;GWAS;Coliville
003-021;yes;Escherichia coli;GWAS;Coliville
003-022;yes;Escherichia coli;GWAS;Coliville
003-023;no;Escherichia coli;GWAS;Coliville
003-024;yes;Escherichia coli;GWAS;Coliville
003-025-gc;yes;Escherichia coli;GWAS;Coliville
003-026;no;Escherichia coli;GWAS;Coliville
003-027;yes;Escherichia coli;GWAS;Coliville
003-028;yes;Escherichia coli;GWAS;Coliville
003-029;yes;Escherichia coli;GWAS;Coliville
003-030;yes;Escherichia coli;GWAS;Coliville
003-030-P2;yes;Escherichia coli;GWAS;Coliville
003-031;no;Escherichia coli;GWAS;Coliville
003-032;no;Escherichia coli;GWAS;Coliville
003-033;no;Escherichia coli;GWAS;Coliville
003-033-c1;no;Escherichia coli;GWAS;Coliville
003-034-c1;no;Escherichia coli;GWAS;Coliville
004-001;no;Escherichia coli;GWAS;Coliville
004-002;yes;Escherichia coli;GWAS;Coliville
004-003;no;Escherichia coli;GWAS;Coliville
004-004;yes;Escherichia coli;GWAS;Coliville
004-006;yes;Escherichia coli;GWAS;Coliville
004-007;yes;Escherichia coli;GWAS;Coliville
004-008;no;Escherichia coli;GWAS;Coliville
004-009-cf;yes;Escherichia coli;GWAS;Coliville
004-010;no;Escherichia coli;GWAS;Coliville
004-020;no;Escherichia coli;GWAS;Coliville
004-021;yes;Escherichia coli;GWAS;Coliville
004-022-cf;yes;Escherichia coli;GWAS;Coliville
004-023;no;Escherichia coli;GWAS;Coliville
004-024;yes;Escherichia coli;GWAS;Coliville
004-025-c1;yes;Escherichia coli;GWAS;Coliville
004-026;yes;Escherichia coli;GWAS;Coliville
004-027-c1;yes;Escherichia coli;GWAS;Coliville
004-028-cj;no;Escherichia coli;GWAS;Coliville
005-001-c1;yes;Escherichia coli;GWAS;Coliville
005-002;no;Escherichia coli;GWAS;Coliville
005-002-P2;no;Escherichia coli;GWAS;Coliville
005-004;yes;Escherichia coli;GWAS;Coliville
005-005-c1;yes;Escherichia coli;GWAS;Coliville
005-006;no;Escherichia coli;GWAS;Coliville
005-008;no;Escherichia coli;GWAS;Coliville
005-009;yes;Escherichia coli;GWAS;Coliville
005-010;no;Escherichia coli;GWAS;Coliville
